taxon	metabolite	spearman_rho	p_value	n_samples	correlation_fdr	abs_rho	correlation_direction	taxon_label	metabolite_label
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus	HILp_QI12296	-0.3536138130164609	2.1526914927654292e-4	105	0.010825139308255363	0.3536138130164609	negative	Anaerotruncus	HILp QI12296
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Escherichia	C18n_QI4874	0.35348427459775783	2.1650278616510725e-4	105	0.010825139308255363	0.35348427459775783	positive	Escherichia	C18n QI4874
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Odoribacter	C18n_QI11343	-0.35163798465685253	2.348115393764381e-4	105	0.011359237039648943	0.35163798465685253	negative	Odoribacter	C18n QI11343
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium	C18n_QI903	0.35157273629366664	2.3548402814925354e-4	105	0.011359237039648943	0.35157273629366664	positive	Faecalibacterium	C18n QI903
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus	C18n_QI2095	0.3515302750188835	2.3592261543886267e-4	105	0.011359237039648943	0.3515302750188835	positive	Anaerotruncus	C18n QI2095
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea	C18n_QI2402	0.3505251816600214	2.465274418989389e-4	105	0.011725085651290997	0.3505251816600214	positive	Dorea	C18n QI2402
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus	HILp_QI2095	-0.34979266017001864	2.5453200998549195e-4	105	0.011959937818595405	0.34979266017001864	negative	Anaerotruncus	HILp QI2095
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea	HILp_QI15738	0.34950528400279957	2.5773735526264153e-4	105	0.011966377208622644	0.34950528400279957	positive	Dorea	HILp QI15738
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea	HILp_QI1233	0.3491706406800746	2.615168889087851e-4	105	0.011999010196991317	0.3491706406800746	positive	Dorea	HILp QI1233
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Odoribacter	C18n_QI7436	-0.3480421706388789	2.7464274625845837e-4	105	0.012375136072623655	0.3480421706388789	negative	Odoribacter	C18n QI7436
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea	C18n_QI2086	0.34768906201926336	2.788732560007759e-4	105	0.012375136072623655	0.34768906201926336	positive	Dorea	C18n QI2086
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Odoribacter	HILn_QI25565	0.34747703232002486	2.814423598422973e-4	105	0.012375136072623655	0.34747703232002486	positive	Odoribacter	HILn QI25565
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Coprobacillus	C8p_QI10300	0.34739788513373415	2.824069514008988e-4	105	0.012375136072623655	0.34739788513373415	positive	Coprobacillus	C8p QI10300
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus	HILn_QI27528	0.3466157674394364	2.921043167208035e-4	105	0.012416841774426389	0.3466157674394364	positive	Anaerotruncus	HILn QI27528
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Odoribacter	C18n_QI8008	-0.346415550662329	2.9463570674089087e-4	105	0.012416841774426389	0.346415550662329	negative	Odoribacter	C18n QI8008
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea	C18n_QI762	-0.34637986077552024	2.9508906318418364e-4	105	0.012416841774426389	0.34637986077552024	negative	Dorea	C18n QI762
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea	C18n_QI3682	-0.3460346704955978	2.9950724149161855e-4	105	0.012416841774426389	0.3460346704955978	negative	Dorea	C18n QI3682
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus	C18n_QI762	0.3460127107111004	2.997903650541734e-4	105	0.012416841774426389	0.3460127107111004	positive	Anaerotruncus	C18n QI762
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium	C18n_QI3804	0.34580646508059876	3.0246153040269406e-4	105	0.012416841774426389	0.34580646508059876	positive	Faecalibacterium	C18n QI3804
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea	HILp_QI12296	0.34524762919364654	3.0980998067874126e-4	105	0.012586030465073863	0.34524762919364654	positive	Dorea	HILp QI12296
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Coprobacillus	C18n_QI873	0.3446402653949823	3.1798307863934594e-4	105	0.01271098482904428	0.3446402653949823	positive	Coprobacillus	C18n QI873
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales|f__Desulfovibrionaceae|g__Bilophila	C18n_QI7436	-0.3445361278505756	3.1940423416572806e-4	105	0.01271098482904428	0.3445361278505756	negative	Bilophila	C18n QI7436
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus	C18n_QI1872	0.3433149581894436	3.365122488253293e-4	105	0.013256543135543274	0.3433149581894436	positive	Ruminococcus	C18n QI1872
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus	C18n_QI11349	-0.3406178726933443	3.773311945127349e-4	105	0.014616497998819757	0.3406178726933443	negative	Anaerotruncus	C18n QI11349
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Propionibacteriaceae|g__Propionibacterium	C8p_QI2513	0.3405428116510566	3.785298199694347e-4	105	0.014616497998819757	0.3405428116510566	positive	Propionibacterium	C8p QI2513
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea	HILp_QI3032	0.34023792873569103	3.834345310855323e-4	105	0.014660732070917412	0.34023792873569103	positive	Dorea	HILp QI3032
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium	C18n_QI11958	0.3397528324465831	3.913591300823794e-4	105	0.01481845249826485	0.3397528324465831	positive	Faecalibacterium	C18n QI11958
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Coprobacillus	C18n_QI13348	-0.33867684418605	4.0947764094972206e-4	105	0.015292259825838966	0.33867684418605	negative	Coprobacillus	C18n QI13348
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium	C18n_QI2320	-0.3385470478617719	4.1171468761874133e-4	105	0.015292259825838966	0.3385470478617719	negative	Faecalibacterium	C18n QI2320
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium	HILp_QI2095	0.33830603358905237	4.1589843800152556e-4	105	0.01530192366232028	0.33830603358905237	positive	Faecalibacterium	HILp QI2095
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium	C18n_QI413	-0.3380498109331237	4.203890632766787e-4	105	0.0153225920259724	0.3380498109331237	negative	Faecalibacterium	C18n QI413
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea	C18n_QI745	0.3377339110903521	4.259870039228741e-4	105	0.015382864030548232	0.3377339110903521	positive	Dorea	C18n QI745
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Odoribacter	C18n_QI3278	0.3367581897215456	4.43713284430085e-4	105	0.015846680545241482	0.3367581897215456	positive	Odoribacter	C18n QI3278
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes	C18n_QI2966	0.33658349875005583	4.46957656404247e-4	105	0.015846680545241482	0.33658349875005583	positive	Alistipes	C18n QI2966
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|g__Haemophilus	C18n_QI1872	-0.33621326463364265	4.53905897250605e-4	105	0.01594804503853477	0.33621326463364265	negative	Haemophilus	C18n QI1872
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea	C18n_QI10930	0.3359838274932614	4.5826147901175535e-4	105	0.015957319358445052	0.3359838274932614	positive	Dorea	C18n QI10930
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus	C18n_QI2985	-0.33486924620656977	4.799723505010945e-4	105	0.01640711541975647	0.33486924620656977	negative	Anaerotruncus	C18n QI2985
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea	HILn_QI1594	0.33480199046236775	4.813121847157254e-4	105	0.01640711541975647	0.33480199046236775	positive	Dorea	HILn QI1594
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Escherichia	C8p_QI10300	0.33467758656437896	4.837995572492292e-4	105	0.01640711541975647	0.33467758656437896	positive	Escherichia	C8p QI10300
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea	C18n_QI873	0.33377565830396017	5.021892765474351e-4	105	0.016753982668619733	0.33377565830396017	positive	Dorea	C18n QI873
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium	HILp_QI3816	0.33375492432096204	5.02619480058592e-4	105	0.016753982668619733	0.33375492432096204	positive	Faecalibacterium	HILp QI3816
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium	C18n_QI2448	0.3309687769805904	5.636064584278037e-4	105	0.018627671083630802	0.3309687769805904	positive	Faecalibacterium	C18n QI2448
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea	HILp_QI3766	0.3301679452622848	5.823522401209891e-4	105	0.01904795446961762	0.3301679452622848	positive	Dorea	HILp QI3766
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Subdoligranulum	C18n_QI2095	0.3298699397713693	5.89472708424987e-4	105	0.01904795446961762	0.3298699397713693	positive	Subdoligranulum	C18n QI2095
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes	C18n_QI2095	0.32980748805993965	5.909749976471108e-4	105	0.01904795446961762	0.32980748805993965	positive	Alistipes	C18n QI2095
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides	C18n_QI7560	0.3294544557633941	5.995334960578457e-4	105	0.01916541503791474	0.3294544557633941	positive	Bacteroides	C18n QI7560
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales|f__Desulfovibrionaceae|g__Bilophila	C18n_QI382	-0.32901891467845434	6.102488089680422e-4	105	0.01934935247947451	0.32901891467845434	negative	Bilophila	C18n QI382
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia	C18n_QI7436	0.3286448333189759	6.195919411896343e-4	105	0.0194168444399668	0.3286448333189759	positive	Blautia	C18n QI7436
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus	HILp_QI15737	-0.3284071821581533	6.255954929407038e-4	105	0.0194168444399668	0.3284071821581533	negative	Anaerotruncus	HILp QI15737
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Veillonellaceae|g__Veillonella	C18n_QI2042	0.3283395619337016	6.273134357527736e-4	105	0.0194168444399668	0.3283395619337016	positive	Veillonella	C18n QI2042
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus	C18n_QI334	-0.32806429624901867	6.343514920413894e-4	105	0.01948008518867259	0.32806429624901867	negative	Anaerotruncus	C18n QI334
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes	C18n_QI413	0.3276460239473188	6.451846009254341e-4	105	0.019546616446889386	0.3276460239473188	positive	Alistipes	C18n QI413
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea	C18n_QI11349	0.3274310595065312	6.508178160158206e-4	105	0.019546616446889386	0.3274310595065312	positive	Dorea	C18n QI11349
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|g__Haemophilus	C18n_QI2966	-0.32740309716989846	6.515538815629795e-4	105	0.019546616446889386	0.32740309716989846	negative	Haemophilus	C18n QI2966
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea	C18n_QI2320	-0.3268088172968348	6.673788808032328e-4	105	0.0197305489591019	0.3268088172968348	negative	Dorea	C18n QI2320
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium	C8p_QI6409	0.32679306132074293	6.678031955388335e-4	105	0.0197305489591019	0.32679306132074293	positive	Clostridium	C8p QI6409
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales|f__Desulfovibrionaceae|g__Bilophila	C18n_QI11349	-0.32649803027161517	6.757942773202804e-4	105	0.019816523921421757	0.32649803027161517	negative	Bilophila	C18n QI11349
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium	HILn_QI2276	0.3259079564285164	6.920401191372796e-4	105	0.02014146615399545	0.3259079564285164	positive	Faecalibacterium	HILn QI2276
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides	C18n_QI2320	-0.3254947195170195	7.036293885755191e-4	105	0.020327071225514998	0.3254947195170195	negative	Bacteroides	C18n QI2320
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium	C18n_QI1309	0.3247831349356101	7.240030729881215e-4	105	0.02063612962628206	0.3247831349356101	positive	Faecalibacterium	C18n QI1309
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea	C18n_QI2985	0.3247518803037032	7.249101945642673e-4	105	0.02063612962628206	0.3247518803037032	positive	Dorea	C18n QI2985
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium	C18n_QI2448	0.32404875634990776	7.455943223651167e-4	105	0.021071143892927212	0.32404875634990776	positive	Bifidobacterium	C18n QI2448
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus	C18n_QI7515	-0.3234146885110606	7.647086101700245e-4	105	0.021455853091101408	0.3234146885110606	negative	Anaerotruncus	C18n QI7515
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium	C18n_QI2917	-0.32264061113468434	7.886508256929033e-4	105	0.021600476822823775	0.32264061113468434	negative	Faecalibacterium	C18n QI2917
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus	C18n_QI4641	0.32258609047356834	7.903627212856103e-4	105	0.021600476822823775	0.32258609047356834	positive	Anaerotruncus	C18n QI4641
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium	HILn_QI1594	0.32255857350196965	7.91228017070733e-4	105	0.021600476822823775	0.32255857350196965	positive	Faecalibacterium	HILn QI1594
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea	C18n_QI7515	0.32253349194979763	7.920174835035384e-4	105	0.021600476822823775	0.32253349194979763	positive	Dorea	C18n QI7515
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Odoribacter	C18n_QI11349	-0.32213352685050795	8.047044950071099e-4	105	0.021794080073109224	0.32213352685050795	negative	Odoribacter	C18n QI11349
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Barnesiella	C8p_QI2513	-0.32176676939940274	8.16501177866155e-4	105	0.021894784598935346	0.32176676939940274	negative	Barnesiella	C8p QI2513
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium	C18n_QI7605	0.32166966409307196	8.196509106268104e-4	105	0.021894784598935346	0.32166966409307196	positive	Faecalibacterium	C18n QI7605
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium	HILp_QI9931	-0.3213697781841523	8.294483333357272e-4	105	0.022005772108907046	0.3213697781841523	negative	Faecalibacterium	HILp QI9931
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus	C18n_QI1030	-0.32098698017671673	8.421100364224759e-4	105	0.02218844297771234	0.32098698017671673	negative	Anaerotruncus	C18n QI1030
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Propionibacteriaceae|g__Propionibacterium	C18n_QI13348	-0.320751007524969	8.500029855929889e-4	105	0.02218844297771234	0.320751007524969	negative	Propionibacterium	C18n QI13348
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium	C18n_QI3745	-0.32055419846401684	8.56637606395071e-4	105	0.02218844297771234	0.32055419846401684	negative	Faecalibacterium	C18n QI3745
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Odoribacter	C18n_QI3702	0.320481773778546	8.590909973421957e-4	105	0.02218844297771234	0.320481773778546	positive	Odoribacter	C18n QI3702
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus	C18n_QI744	-0.3201953208824836	8.688576467047108e-4	105	0.022217373435751992	0.3201953208824836	negative	Anaerotruncus	C18n QI744
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Barnesiella	C8p_QI5114	-0.32011528215780105	8.71604650171809e-4	105	0.022217373435751992	0.32011528215780105	negative	Barnesiella	C8p QI5114
