metabolite_id	comparison	metadata	value	beta	standard_error	p_value	q_value	n_samples	method	direction	feature	coef	stderr	N	N.not.0	pval	qval	original_metabolite_id	abs_beta	q_value_safe	p_value_safe	selection_source	metabolite_label
C18n_QI7515	UC_vs_non_IBD	model_group	UC	7.06215984501514	0.915841950168415	3.6507488630996903e-10	1.04664968135684e-5	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI7515	7.06215984501514	0.915841950168415	56	56	3.6507488630996903e-10	1.04664968135684e-5	C18n_QI7515	7.06215984501514	1.04664968135684e-5	3.6507488630996903e-10	FDR_lt_0.10	C18n QI7515
C18n_QI7605	UC_vs_non_IBD	model_group	UC	10.2219665707388	1.33366668270235	4.32793166177428e-10	1.04664968135684e-5	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI7605	10.2219665707388	1.33366668270235	56	56	4.32793166177428e-10	1.04664968135684e-5	C18n_QI7605	10.2219665707388	1.04664968135684e-5	4.32793166177428e-10	FDR_lt_0.10	C18n QI7605
C18n_QI8008	UC_vs_non_IBD	model_group	UC	9.89389136383777	1.31600616855998	7.39595195771153e-10	1.49050619803761e-5	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI8008	9.89389136383777	1.31600616855998	56	56	7.39595195771153e-10	1.49050619803761e-5	C18n_QI8008	9.89389136383777	1.49050619803761e-5	7.39595195771153e-10	FDR_lt_0.10	C18n QI8008
HILp_QI3060	UC_vs_non_IBD	model_group	UC	4.97796812229578	0.750002521374683	1.87430646191289e-8	2.010137516884e-4	56	Maaslin2_LM_LOG	higher_in_case_group	HILp_QI3060	4.97796812229578	0.750002521374683	56	56	1.87430646191289e-8	2.010137516884e-4	HILp_QI3060	4.97796812229578	2.010137516884e-4	1.87430646191289e-8	FDR_lt_0.10	HILp QI3060
C18n_QI1325	UC_vs_non_IBD	model_group	UC	7.44900016011225	1.12432123815461	1.95821555227956e-8	2.010137516884e-4	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI1325	7.44900016011225	1.12432123815461	56	56	1.95821555227956e-8	2.010137516884e-4	C18n_QI1325	7.44900016011225	2.010137516884e-4	1.95821555227956e-8	FDR_lt_0.10	C18n QI1325
C18n_QI2402	UC_vs_non_IBD	model_group	UC	10.1965262837166	1.58060127620713	3.70972815577972e-8	3.0373636464067e-4	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI2402	10.1965262837166	1.58060127620713	56	56	3.70972815577972e-8	3.0373636464067e-4	C18n_QI2402	10.1965262837166	3.0373636464067e-4	3.70972815577972e-8	FDR_lt_0.10	C18n QI2402
HILp_QI2095	UC_vs_non_IBD	model_group	UC	9.61987870168868	1.49219524495495	3.76788027391295e-8	3.0373636464067e-4	56	Maaslin2_LM_LOG	higher_in_case_group	HILp_QI2095	9.61987870168868	1.49219524495495	56	56	3.76788027391295e-8	3.0373636464067e-4	HILp_QI2095	9.61987870168868	3.0373636464067e-4	3.76788027391295e-8	FDR_lt_0.10	HILp QI2095
C18n_QI1015	UC_vs_non_IBD	model_group	UC	8.79450842840639	1.38108192526232	5.03080560692524e-8	3.8019684523636e-4	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI1015	8.79450842840639	1.38108192526232	56	56	5.03080560692524e-8	3.8019684523636e-4	C18n_QI1015	8.79450842840639	3.8019684523636e-4	5.03080560692524e-8	FDR_lt_0.10	C18n QI1015
C18n_QI709	UC_vs_non_IBD	model_group	UC	6.62819026772558	1.04468120491747	5.47525708741049e-8	3.8602095632555e-4	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI709	6.62819026772558	1.04468120491747	56	56	5.47525708741049e-8	3.8602095632555e-4	C18n_QI709	6.62819026772558	3.8602095632555e-4	5.47525708741049e-8	FDR_lt_0.10	C18n QI709
C18n_QI8815	UC_vs_non_IBD	model_group	UC	7.43332711149582	1.17435421155212	5.78378795792305e-8	3.8602095632555e-4	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI8815	7.43332711149582	1.17435421155212	56	56	5.78378795792305e-8	3.8602095632555e-4	C18n_QI8815	7.43332711149582	3.8602095632555e-4	5.78378795792305e-8	FDR_lt_0.10	C18n QI8815
HILp_QI2044	UC_vs_non_IBD	model_group	UC	7.105509982707	1.1273794362531	6.38483859021077e-8	3.8602095632555e-4	56	Maaslin2_LM_LOG	higher_in_case_group	HILp_QI2044	7.105509982707	1.1273794362531	56	56	6.38483859021077e-8	3.8602095632555e-4	HILp_QI2044	7.105509982707	3.8602095632555e-4	6.38483859021077e-8	FDR_lt_0.10	HILp QI2044
C18n_QI663	UC_vs_non_IBD	model_group	UC	4.874494771417	0.777636572094094	7.23854452086339e-8	4.1679539351131e-4	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI663	4.874494771417	0.777636572094094	56	56	7.23854452086339e-8	4.1679539351131e-4	C18n_QI663	4.874494771417	4.1679539351131e-4	7.23854452086339e-8	FDR_lt_0.10	C18n QI663
C18n_QI334	UC_vs_non_IBD	model_group	UC	5.58773309818252	0.903229915694513	9.76409971773212e-8	5.2562606465987e-4	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI334	5.58773309818252	0.903229915694513	56	56	9.76409971773212e-8	5.2562606465987e-4	C18n_QI334	5.58773309818252	5.2562606465987e-4	9.76409971773212e-8	FDR_lt_0.10	C18n QI334
C18n_QI11958	UC_vs_non_IBD	model_group	UC	6.96517848724517	1.12916590665397	1.04255119452323e-7	5.2562606465987e-4	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI11958	6.96517848724517	1.12916590665397	56	56	1.04255119452323e-7	5.2562606465987e-4	C18n_QI11958	6.96517848724517	5.2562606465987e-4	1.04255119452323e-7	FDR_lt_0.10	C18n QI11958
C18n_QI8231	UC_vs_non_IBD	model_group	UC	4.61431285197966	0.748076246800758	1.04327110536372e-7	5.2562606465987e-4	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI8231	4.61431285197966	0.748076246800758	56	56	1.04327110536372e-7	5.2562606465987e-4	C18n_QI8231	4.61431285197966	5.2562606465987e-4	1.04327110536372e-7	FDR_lt_0.10	C18n QI8231
HILp_QI15737	UC_vs_non_IBD	model_group	UC	11.2818250947765	1.83944886495112	1.18520849505874e-7	5.3215086614179e-4	56	Maaslin2_LM_LOG	higher_in_case_group	HILp_QI15737	11.2818250947765	1.83944886495112	56	56	1.18520849505874e-7	5.3215086614179e-4	HILp_QI15737	11.2818250947765	5.3215086614179e-4	1.18520849505874e-7	FDR_lt_0.10	HILp QI15737
C18n_QI4641	UC_vs_non_IBD	model_group	UC	-6.76978673385037	1.11129106117128	1.37844416641701e-7	5.5556770370696e-4	56	Maaslin2_LM_LOG	lower_in_case_group	C18n_QI4641	-6.76978673385037	1.11129106117128	56	56	1.37844416641701e-7	5.5556770370696e-4	C18n_QI4641	6.76978673385037	5.5556770370696e-4	1.37844416641701e-7	FDR_lt_0.10	C18n QI4641
C18n_QI2966	UC_vs_non_IBD	model_group	UC	-3.73738629291833	0.613896568763962	1.39790080235274e-7	5.5556770370696e-4	56	Maaslin2_LM_LOG	lower_in_case_group	C18n_QI2966	-3.73738629291833	0.613896568763962	56	56	1.39790080235274e-7	5.5556770370696e-4	C18n_QI2966	3.73738629291833	5.5556770370696e-4	1.39790080235274e-7	FDR_lt_0.10	C18n QI2966
HILp_QI3032	UC_vs_non_IBD	model_group	UC	4.98314928724376	0.818976208613673	1.4151450508792e-7	5.5556770370696e-4	56	Maaslin2_LM_LOG	higher_in_case_group	HILp_QI3032	4.98314928724376	0.818976208613673	56	56	1.4151450508792e-7	5.5556770370696e-4	HILp_QI3032	4.98314928724376	5.5556770370696e-4	1.4151450508792e-7	FDR_lt_0.10	HILp QI3032
HILp_QI3816	UC_vs_non_IBD	model_group	UC	5.51105539285546	0.909973706888495	1.56892184802163e-7	5.7839196363683e-4	56	Maaslin2_LM_LOG	higher_in_case_group	HILp_QI3816	5.51105539285546	0.909973706888495	56	56	1.56892184802163e-7	5.7839196363683e-4	HILp_QI3816	5.51105539285546	5.7839196363683e-4	1.56892184802163e-7	FDR_lt_0.10	HILp QI3816
C18n_QI745	UC_vs_non_IBD	model_group	UC	4.30164145310103	0.711788042002719	1.64404507335782e-7	5.7839196363683e-4	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI745	4.30164145310103	0.711788042002719	56	56	1.64404507335782e-7	5.7839196363683e-4	C18n_QI745	4.30164145310103	5.7839196363683e-4	1.64404507335782e-7	FDR_lt_0.10	C18n QI745
C18n_QI1030	UC_vs_non_IBD	model_group	UC	3.8877417285519	0.643695644610505	1.66639264960329e-7	5.7839196363683e-4	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI1030	3.8877417285519	0.643695644610505	56	56	1.66639264960329e-7	5.7839196363683e-4	C18n_QI1030	3.8877417285519	5.7839196363683e-4	1.66639264960329e-7	FDR_lt_0.10	C18n QI1030
C18n_QI1054	UC_vs_non_IBD	model_group	UC	6.40725548655292	1.06198130301032	1.70576174296638e-7	5.7839196363683e-4	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI1054	6.40725548655292	1.06198130301032	56	56	1.70576174296638e-7	5.7839196363683e-4	C18n_QI1054	6.40725548655292	5.7839196363683e-4	1.70576174296638e-7	FDR_lt_0.10	C18n QI1054
C18n_QI3745	UC_vs_non_IBD	model_group	UC	-4.10067601068119	0.680752282080183	1.76614563983602e-7	5.7839196363683e-4	56	Maaslin2_LM_LOG	lower_in_case_group	C18n_QI3745	-4.10067601068119	0.680752282080183	56	56	1.76614563983602e-7	5.7839196363683e-4	C18n_QI3745	4.10067601068119	5.7839196363683e-4	1.76614563983602e-7	FDR_lt_0.10	C18n QI3745
C18n_QI2917	UC_vs_non_IBD	model_group	UC	-3.61606403492537	0.600359144528258	1.76983597599719e-7	5.7839196363683e-4	56	Maaslin2_LM_LOG	lower_in_case_group	C18n_QI2917	-3.61606403492537	0.600359144528258	56	56	1.76983597599719e-7	5.7839196363683e-4	C18n_QI2917	3.61606403492537	5.7839196363683e-4	1.76983597599719e-7	FDR_lt_0.10	C18n QI2917
C8p_QI8001	UC_vs_non_IBD	model_group	UC	8.70272698931009	1.44826786535865	1.86303304824931e-7	5.9282692139002e-4	56	Maaslin2_LM_LOG	higher_in_case_group	C8p_QI8001	8.70272698931009	1.44826786535865	56	56	1.86303304824931e-7	5.9282692139002e-4	C8p_QI8001	8.70272698931009	5.9282692139002e-4	1.86303304824931e-7	FDR_lt_0.10	C8p QI8001
HILp_QI12296	UC_vs_non_IBD	model_group	UC	5.9317008615652	0.99002336413361	1.98603273225001e-7	6.0158889061692e-4	56	Maaslin2_LM_LOG	higher_in_case_group	HILp_QI12296	5.9317008615652	0.99002336413361	56	56	1.98603273225001e-7	6.0158889061692e-4	HILp_QI12296	5.9317008615652	6.0158889061692e-4	1.98603273225001e-7	FDR_lt_0.10	HILp QI12296
C18n_QI1056	UC_vs_non_IBD	model_group	UC	5.50398416548671	0.918721532535884	1.9900722493489e-7	6.0158889061692e-4	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI1056	5.50398416548671	0.918721532535884	56	56	1.9900722493489e-7	6.0158889061692e-4	C18n_QI1056	5.50398416548671	6.0158889061692e-4	1.9900722493489e-7	FDR_lt_0.10	C18n QI1056
C18n_QI8934	UC_vs_non_IBD	model_group	UC	5.27096691915602	0.892265621369683	2.69524942709392e-7	7.9488822006181e-4	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI8934	5.27096691915602	0.892265621369683	56	56	2.69524942709392e-7	7.9488822006181e-4	C18n_QI8934	5.27096691915602	7.9488822006181e-4	2.69524942709392e-7	FDR_lt_0.10	C18n QI8934
C8p_QI21618	IBD_vs_non_IBD	model_group	IBD	6.48223761702147	1.06965048635623	2.35957271835557e-8	8.2423756791303e-4	105	Maaslin2_LM_LOG	higher_in_case_group	C8p_QI21618	6.48223761702147	1.06965048635623	105	105	2.35957271835557e-8	8.2423756791303e-4	C8p_QI21618	6.48223761702147	8.2423756791303e-4	2.35957271835557e-8	FDR_lt_0.10	C8p QI21618
C18n_QI7436	IBD_vs_non_IBD	model_group	IBD	7.3148387991036	1.21339900895229	2.72660006918089e-8	8.2423756791303e-4	105	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI7436	7.3148387991036	1.21339900895229	105	105	2.72660006918089e-8	8.2423756791303e-4	C18n_QI7436	7.3148387991036	8.2423756791303e-4	2.72660006918089e-8	FDR_lt_0.10	C18n QI7436
C18n_QI1728	UC_vs_non_IBD	model_group	UC	-5.71167097775273	0.973018499536377	3.08609727837451e-7	8.411507227375e-4	56	Maaslin2_LM_LOG	lower_in_case_group	C18n_QI1728	-5.71167097775273	0.973018499536377	56	56	3.08609727837451e-7	8.411507227375e-4	C18n_QI1728	5.71167097775273	8.411507227375e-4	3.08609727837451e-7	FDR_lt_0.10	C18n QI1728
C18n_QI2448	UC_vs_non_IBD	model_group	UC	4.60045925413048	0.784241734561987	3.1303678958623e-7	8.411507227375e-4	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI2448	4.60045925413048	0.784241734561987	56	56	3.1303678958623e-7	8.411507227375e-4	C18n_QI2448	4.60045925413048	8.411507227375e-4	3.1303678958623e-7	FDR_lt_0.10	C18n QI2448
HILn_QI1594	UC_vs_non_IBD	model_group	UC	6.10292463983173	1.04231819656339	3.25741249919037e-7	8.4371353084536e-4	56	Maaslin2_LM_LOG	higher_in_case_group	HILn_QI1594	6.10292463983173	1.04231819656339	56	56	3.25741249919037e-7	8.4371353084536e-4	HILn_QI1594	6.10292463983173	8.4371353084536e-4	3.25741249919037e-7	FDR_lt_0.10	HILn QI1594
C18n_QI1309	UC_vs_non_IBD	model_group	UC	3.25165393861542	0.555625033325343	3.29182043631355e-7	8.4371353084536e-4	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI1309	3.25165393861542	0.555625033325343	56	56	3.29182043631355e-7	8.4371353084536e-4	C18n_QI1309	3.25165393861542	8.4371353084536e-4	3.29182043631355e-7	FDR_lt_0.10	C18n QI1309
C18n_QI742	UC_vs_non_IBD	model_group	UC	4.03791826070238	0.690540809812387	3.34923249479626e-7	8.4371353084536e-4	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI742	4.03791826070238	0.690540809812387	56	56	3.34923249479626e-7	8.4371353084536e-4	C18n_QI742	4.03791826070238	8.4371353084536e-4	3.34923249479626e-7	FDR_lt_0.10	C18n QI742
C18n_QI1326	UC_vs_non_IBD	model_group	UC	4.90951693965037	0.842485679742733	3.60150997740022e-7	8.7097476689455e-4	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI1326	4.90951693965037	0.842485679742733	56	56	3.60150997740022e-7	8.7097476689455e-4	C18n_QI1326	4.90951693965037	8.7097476689455e-4	3.60150997740022e-7	FDR_lt_0.10	C18n QI1326
C18n_QI382	IBD_vs_non_IBD	model_group	IBD	3.04197877397388	0.510579365159121	3.75390850073838e-8	9.0783021618456e-4	105	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI382	3.04197877397388	0.510579365159121	105	105	3.75390850073838e-8	9.0783021618456e-4	C18n_QI382	3.04197877397388	9.0783021618456e-4	3.75390850073838e-8	FDR_lt_0.10	C18n QI382
C18n_QI413	UC_vs_non_IBD	model_group	UC	-3.59113595417353	0.619344499395329	4.00197382255502e-7	9.3059744360713e-4	56	Maaslin2_LM_LOG	lower_in_case_group	C18n_QI413	-3.59113595417353	0.619344499395329	56	56	4.00197382255502e-7	9.3059744360713e-4	C18n_QI413	3.59113595417353	9.3059744360713e-4	4.00197382255502e-7	FDR_lt_0.10	C18n QI413
C8p_QI6409	IBD_vs_non_IBD	model_group	IBD	4.83408297632639	0.81859526318699	4.75946048867352e-8	9.5917407228237e-4	105	Maaslin2_LM_LOG	higher_in_case_group	C8p_QI6409	4.83408297632639	0.81859526318699	105	105	4.75946048867352e-8	9.5917407228237e-4	C8p_QI6409	4.83408297632639	9.5917407228237e-4	4.75946048867352e-8	FDR_lt_0.10	C8p QI6409
HILp_QI1232	UC_vs_non_IBD	model_group	UC	7.40457538348872	1.2826318351787	4.38586728834034e-7	9.8144331333198e-4	56	Maaslin2_LM_LOG	higher_in_case_group	HILp_QI1232	7.40457538348872	1.2826318351787	56	56	4.38586728834034e-7	9.8144331333198e-4	HILp_QI1232	7.40457538348872	9.8144331333198e-4	4.38586728834034e-7	FDR_lt_0.10	HILp QI1232
C18n_QI846	UC_vs_non_IBD	model_group	UC	6.72703296716877	1.16625544301061	4.4641312487189e-7	9.8144331333198e-4	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI846	6.72703296716877	1.16625544301061	56	56	4.4641312487189e-7	9.8144331333198e-4	C18n_QI846	6.72703296716877	9.8144331333198e-4	4.4641312487189e-7	FDR_lt_0.10	C18n QI846
C18n_QI3804	UC_vs_non_IBD	model_group	UC	9.6552070365468	1.68088761715441	4.86761959189974e-7	0.00101700628028848	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI3804	9.6552070365468	1.68088761715441	56	56	4.86761959189974e-7	0.00101700628028848	C18n_QI3804	9.6552070365468	0.00101700628028848	4.86761959189974e-7	FDR_lt_0.10	C18n QI3804
C18n_QI11349	UC_vs_non_IBD	model_group	UC	3.1890658774986	0.555246825263874	4.87821203267767e-7	0.00101700628028848	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI11349	3.1890658774986	0.555246825263874	56	56	4.87821203267767e-7	0.00101700628028848	C18n_QI11349	3.1890658774986	0.00101700628028848	4.87821203267767e-7	FDR_lt_0.10	C18n QI11349
C18n_QI4874	IBD_vs_non_IBD	model_group	IBD	4.12519658468647	0.704492212045702	5.95410327167258e-8	0.00102851179914872	105	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI4874	4.12519658468647	0.704492212045702	105	105	5.95410327167258e-8	0.00102851179914872	C18n_QI4874	4.12519658468647	0.00102851179914872	5.95410327167258e-8	FDR_lt_0.10	C18n QI4874
C18n_QI3278	UC_vs_non_IBD	model_group	UC	-5.3691059025221	0.936230318364045	5.03385807300334e-7	0.00103166788215495	56	Maaslin2_LM_LOG	lower_in_case_group	C18n_QI3278	-5.3691059025221	0.936230318364045	56	56	5.03385807300334e-7	0.00103166788215495	C18n_QI3278	5.3691059025221	0.00103166788215495	5.03385807300334e-7	FDR_lt_0.10	C18n QI3278
C18n_QI1579	UC_vs_non_IBD	model_group	UC	4.58181052070457	0.801293595684874	5.34850907282402e-7	0.00107430790722988	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI1579	4.58181052070457	0.801293595684874	56	56	5.34850907282402e-7	0.00107430790722988	C18n_QI1579	4.58181052070457	0.00107430790722988	5.34850907282402e-7	FDR_lt_0.10	C18n QI1579
C18n_QI2985	UC_vs_non_IBD	model_group	UC	5.28663198418072	0.925148904887993	5.41960521518905e-7	0.00107430790722988	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI2985	5.28663198418072	0.925148904887993	56	56	5.41960521518905e-7	0.00107430790722988	C18n_QI2985	5.28663198418072	0.00107430790722988	5.41960521518905e-7	FDR_lt_0.10	C18n QI2985
C18n_QI13348	UC_vs_non_IBD	model_group	UC	-4.36987015166265	0.765327574078087	5.5094026077541e-7	0.00107449345891034	56	Maaslin2_LM_LOG	lower_in_case_group	C18n_QI13348	-4.36987015166265	0.765327574078087	56	56	5.5094026077541e-7	0.00107449345891034	C18n_QI13348	4.36987015166265	0.00107449345891034	5.5094026077541e-7	FDR_lt_0.10	C18n QI13348
