metabolite_id	comparison	metadata	value	beta	standard_error	p_value	q_value	n_samples	method	direction	feature	coef	stderr	N	N.not.0	pval	qval	original_metabolite_id	abs_beta	q_value_safe	p_value_safe	selection_source	metabolite_label
HILp_QI3606	UC_vs_non_IBD	model_group	UC	7.42931142545408	1.31325341499211	6.66029828644266e-7	0.00118433815911775	56	Maaslin2_LM_LOG	higher_in_case_group	HILp_QI3606	7.42931142545408	1.31325341499211	56	56	6.66029828644266e-7	0.00118433815911775	HILp_QI3606	7.42931142545408	0.00118433815911775	6.66029828644266e-7	FDR_lt_0.10	HILp QI3606
C18n_QI1549	UC_vs_non_IBD	model_group	UC	4.26139290709774	0.754238104660305	6.83649245894569e-7	0.00119805071760985	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI1549	4.26139290709774	0.754238104660305	56	56	6.83649245894569e-7	0.00119805071760985	C18n_QI1549	4.26139290709774	0.00119805071760985	6.83649245894569e-7	FDR_lt_0.10	C18n QI1549
HILp_QI376	UC_vs_non_IBD	model_group	UC	4.94945511026777	0.876830509107512	6.96618819117735e-7	0.00120333934814398	56	Maaslin2_LM_LOG	higher_in_case_group	HILp_QI376	4.94945511026777	0.876830509107512	56	56	6.96618819117735e-7	0.00120333934814398	HILp_QI376	4.94945511026777	0.00120333934814398	6.96618819117735e-7	FDR_lt_0.10	HILp QI376
C18n_QI873	UC_vs_non_IBD	model_group	UC	3.77871770710065	0.670465225703765	7.18905150090262e-7	0.00121214811021352	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI873	3.77871770710065	0.670465225703765	56	56	7.18905150090262e-7	0.00121214811021352	C18n_QI873	3.77871770710065	0.00121214811021352	7.18905150090262e-7	FDR_lt_0.10	C18n QI873
C18n_QI11341	UC_vs_non_IBD	model_group	UC	3.21930682066048	0.57148118941914	7.25913907188933e-7	0.00121214811021352	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI11341	3.21930682066048	0.57148118941914	56	56	7.25913907188933e-7	0.00121214811021352	C18n_QI11341	3.21930682066048	0.00121214811021352	7.25913907188933e-7	FDR_lt_0.10	C18n QI11341
C18n_QI2042	UC_vs_non_IBD	model_group	UC	7.01306308725204	1.2454322481802	7.31791892403007e-7	0.00121214811021352	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI2042	7.01306308725204	1.2454322481802	56	56	7.31791892403007e-7	0.00121214811021352	C18n_QI2042	7.01306308725204	0.00121214811021352	7.31791892403007e-7	FDR_lt_0.10	C18n QI2042
C18n_QI2320	UC_vs_non_IBD	model_group	UC	-3.15181561885418	0.561324116017565	7.75326619342176e-7	0.00126690465077861	56	Maaslin2_LM_LOG	lower_in_case_group	C18n_QI2320	-3.15181561885418	0.561324116017565	56	56	7.75326619342176e-7	0.00126690465077861	C18n_QI2320	3.15181561885418	0.00126690465077861	7.75326619342176e-7	FDR_lt_0.10	C18n QI2320
C18n_QI1722	UC_vs_non_IBD	model_group	UC	5.20714451060823	0.930669172841763	8.3287130142405e-7	0.00134278842700791	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI1722	5.20714451060823	0.930669172841763	56	56	8.3287130142405e-7	0.00134278842700791	C18n_QI1722	5.20714451060823	0.00134278842700791	8.3287130142405e-7	FDR_lt_0.10	C18n QI1722
C8p_QI2513	IBD_vs_non_IBD	model_group	IBD	5.52524382413325	0.959687973327682	9.23960861774543e-8	0.00139654374355068	105	Maaslin2_LM_LOG	higher_in_case_group	C8p_QI2513	5.52524382413325	0.959687973327682	105	105	9.23960861774543e-8	0.00139654374355068	C8p_QI2513	5.52524382413325	0.00139654374355068	9.23960861774543e-8	FDR_lt_0.10	C8p QI2513
C18n_QI2823	UC_vs_non_IBD	model_group	UC	-5.55032651572851	0.995048158964546	8.85674391864013e-7	0.00140913126467648	56	Maaslin2_LM_LOG	lower_in_case_group	C18n_QI2823	-5.55032651572851	0.995048158964546	56	56	8.85674391864013e-7	0.00140913126467648	C18n_QI2823	5.55032651572851	0.00140913126467648	8.85674391864013e-7	FDR_lt_0.10	C18n QI2823
C18n_QI11343	UC_vs_non_IBD	model_group	UC	3.65582840715884	0.655853139698239	8.97816091346032e-7	0.00140989774199194	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI11343	3.65582840715884	0.655853139698239	56	56	8.97816091346032e-7	0.00140989774199194	C18n_QI11343	3.65582840715884	0.00140989774199194	8.97816091346032e-7	FDR_lt_0.10	C18n QI11343
HILp_QI4213	UC_vs_non_IBD	model_group	UC	4.96273339354818	0.894834191925535	9.93383820280556e-7	0.00153409083161569	56	Maaslin2_LM_LOG	higher_in_case_group	HILp_QI4213	4.96273339354818	0.894834191925535	56	56	9.93383820280556e-7	0.00153409083161569	HILp_QI4213	4.96273339354818	0.00153409083161569	9.93383820280556e-7	FDR_lt_0.10	HILp QI4213
C18n_QI743	UC_vs_non_IBD	model_group	UC	3.35406471525391	0.605337574293705	1.01196024239954e-6	0.00153409083161569	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI743	3.35406471525391	0.605337574293705	56	56	1.01196024239954e-6	0.00153409083161569	C18n_QI743	3.35406471525391	0.00153409083161569	1.01196024239954e-6	FDR_lt_0.10	C18n QI743
HILp_QI9275	UC_vs_non_IBD	model_group	UC	7.09148320586765	1.28005316464643	1.01496275599377e-6	0.00153409083161569	56	Maaslin2_LM_LOG	higher_in_case_group	HILp_QI9275	7.09148320586765	1.28005316464643	56	56	1.01496275599377e-6	0.00153409083161569	HILp_QI9275	7.09148320586765	0.00153409083161569	1.01496275599377e-6	FDR_lt_0.10	HILp QI9275
C18n_QI2596	UC_vs_non_IBD	model_group	UC	-4.15992887504506	0.752228601139364	1.05146898756842e-6	0.00156548814186874	56	Maaslin2_LM_LOG	lower_in_case_group	C18n_QI2596	-4.15992887504506	0.752228601139364	56	56	1.05146898756842e-6	0.00156548814186874	C18n_QI2596	4.15992887504506	0.00156548814186874	1.05146898756842e-6	FDR_lt_0.10	C18n QI2596
HILn_QI2276	UC_vs_non_IBD	model_group	UC	5.41714469592573	0.980042746790893	1.06162877018506e-6	0.00156548814186874	56	Maaslin2_LM_LOG	higher_in_case_group	HILn_QI2276	5.41714469592573	0.980042746790893	56	56	1.06162877018506e-6	0.00156548814186874	HILn_QI2276	5.41714469592573	0.00156548814186874	1.06162877018506e-6	FDR_lt_0.10	HILn QI2276
HILn_QI25565	UC_vs_non_IBD	model_group	UC	-4.92843698725583	0.893626678724326	1.10973255304539e-6	0.00160342277663911	56	Maaslin2_LM_LOG	lower_in_case_group	HILn_QI25565	-4.92843698725583	0.893626678724326	56	56	1.10973255304539e-6	0.00160342277663911	HILn_QI25565	4.92843698725583	0.00160342277663911	1.10973255304539e-6	FDR_lt_0.10	HILn QI25565
C18n_QI2228	UC_vs_non_IBD	model_group	UC	-3.62649055639007	0.657681061488191	1.11387480141654e-6	0.00160342277663911	56	Maaslin2_LM_LOG	lower_in_case_group	C18n_QI2228	-3.62649055639007	0.657681061488191	56	56	1.11387480141654e-6	0.00160342277663911	C18n_QI2228	3.62649055639007	0.00160342277663911	1.11387480141654e-6	FDR_lt_0.10	C18n QI2228
C18n_QI1784	UC_vs_non_IBD	model_group	UC	2.98049531408185	0.541337267295815	1.14731814170636e-6	0.00163213429480999	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI1784	2.98049531408185	0.541337267295815	56	56	1.14731814170636e-6	0.00163213429480999	C18n_QI1784	2.98049531408185	0.00163213429480999	1.14731814170636e-6	FDR_lt_0.10	C18n QI1784
C18n_QI2086	UC_vs_non_IBD	model_group	UC	4.33034141304211	0.787667535370504	1.18120030165524e-6	0.00166079509390172	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI2086	4.33034141304211	0.787667535370504	56	56	1.18120030165524e-6	0.00166079509390172	C18n_QI2086	4.33034141304211	0.00166079509390172	1.18120030165524e-6	FDR_lt_0.10	C18n QI2086
C8p_QI10300	IBD_vs_non_IBD	model_group	IBD	2.89701466865248	0.509049752591176	1.2406557952577e-7	0.00166686241612189	105	Maaslin2_LM_LOG	higher_in_case_group	C8p_QI10300	2.89701466865248	0.509049752591176	105	105	1.2406557952577e-7	0.00166686241612189	C8p_QI10300	2.89701466865248	0.00166686241612189	1.2406557952577e-7	FDR_lt_0.10	C8p QI10300
C18n_QI3702	UC_vs_non_IBD	model_group	UC	-5.89953689990613	1.07424782895529	1.20639312924392e-6	0.00167672005059674	56	Maaslin2_LM_LOG	lower_in_case_group	C18n_QI3702	-5.89953689990613	1.07424782895529	56	56	1.20639312924392e-6	0.00167672005059674	C18n_QI3702	5.89953689990613	0.00167672005059674	1.20639312924392e-6	FDR_lt_0.10	C18n QI3702
HILn_QI27528	UC_vs_non_IBD	model_group	UC	-3.94749810943334	0.71960657020417	1.23325298329113e-6	0.00169457368447268	56	Maaslin2_LM_LOG	lower_in_case_group	HILn_QI27528	-3.94749810943334	0.71960657020417	56	56	1.23325298329113e-6	0.00169457368447268	HILn_QI27528	3.94749810943334	0.00169457368447268	1.23325298329113e-6	FDR_lt_0.10	HILn QI27528
C18n_QI736	UC_vs_non_IBD	model_group	UC	4.59983679234015	0.839352094826498	1.25737189786123e-6	0.00170830219264702	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI736	4.59983679234015	0.839352094826498	56	56	1.25737189786123e-6	0.00170830219264702	C18n_QI736	4.59983679234015	0.00170830219264702	1.25737189786123e-6	FDR_lt_0.10	C18n QI736
C18n_QI851	UC_vs_non_IBD	model_group	UC	3.76328007943294	0.687691342875182	1.29335524469659e-6	0.00172315914430449	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI851	3.76328007943294	0.687691342875182	56	56	1.29335524469659e-6	0.00172315914430449	C18n_QI851	3.76328007943294	0.00172315914430449	1.29335524469659e-6	FDR_lt_0.10	C18n QI851
HILp_QI3766	UC_vs_non_IBD	model_group	UC	3.49616298994466	0.638966117737948	1.29680843324988e-6	0.00172315914430449	56	Maaslin2_LM_LOG	higher_in_case_group	HILp_QI3766	3.49616298994466	0.638966117737948	56	56	1.29680843324988e-6	0.00172315914430449	HILp_QI3766	3.49616298994466	0.00172315914430449	1.29680843324988e-6	FDR_lt_0.10	HILp QI3766
C18n_QI1750	UC_vs_non_IBD	model_group	UC	6.59821965318503	1.20971098686571	1.37918034335023e-6	0.00177412477401302	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI1750	6.59821965318503	1.20971098686571	56	56	1.37918034335023e-6	0.00177412477401302	C18n_QI1750	6.59821965318503	0.00177412477401302	1.37918034335023e-6	FDR_lt_0.10	C18n QI1750
C18n_QI2095	UC_vs_non_IBD	model_group	UC	-7.35043317859834	1.34919766292493	1.41096938372736e-6	0.00179591153622679	56	Maaslin2_LM_LOG	lower_in_case_group	C18n_QI2095	-7.35043317859834	1.34919766292493	56	56	1.41096938372736e-6	0.00179591153622679	C18n_QI2095	7.35043317859834	0.00179591153622679	1.41096938372736e-6	FDR_lt_0.10	C18n QI2095
C18n_QI1515	UC_vs_non_IBD	model_group	UC	5.6541829607153	1.04025049123141	1.47594862428672e-6	0.00182537539541811	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI1515	5.6541829607153	1.04025049123141	56	56	1.47594862428672e-6	0.00182537539541811	C18n_QI1515	5.6541829607153	0.00182537539541811	1.47594862428672e-6	FDR_lt_0.10	C18n QI1515
C18n_QI10930	UC_vs_non_IBD	model_group	UC	4.5103774388747	0.829839568494042	1.47681881604411e-6	0.00182537539541811	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI10930	4.5103774388747	0.829839568494042	56	56	1.47681881604411e-6	0.00182537539541811	C18n_QI10930	4.5103774388747	0.00182537539541811	1.47681881604411e-6	FDR_lt_0.10	C18n QI10930
C8p_QI7970	IBD_vs_non_IBD	model_group	IBD	3.92776737781406	0.697802911229625	1.63384757416528e-7	0.00197561580972918	105	Maaslin2_LM_LOG	higher_in_case_group	C8p_QI7970	3.92776737781406	0.697802911229625	105	105	1.63384757416528e-7	0.00197561580972918	C8p_QI7970	3.92776737781406	0.00197561580972918	1.63384757416528e-7	FDR_lt_0.10	C8p QI7970
HILn_QI31979	UC_vs_non_IBD	model_group	UC	-3.56477419108145	0.658995257385935	1.61953709183345e-6	0.00197809278858907	56	Maaslin2_LM_LOG	lower_in_case_group	HILn_QI31979	-3.56477419108145	0.658995257385935	56	56	1.61953709183345e-6	0.00197809278858907	HILn_QI31979	3.56477419108145	0.00197809278858907	1.61953709183345e-6	FDR_lt_0.10	HILn QI31979
HILp_QI1233	UC_vs_non_IBD	model_group	UC	5.82395402569307	1.07793276978551	1.65764052783028e-6	0.00200438577344182	56	Maaslin2_LM_LOG	higher_in_case_group	HILp_QI1233	5.82395402569307	1.07793276978551	56	56	1.65764052783028e-6	0.00200438577344182	HILp_QI1233	5.82395402569307	0.00200438577344182	1.65764052783028e-6	FDR_lt_0.10	HILp QI1233
C18n_QI3682	UC_vs_non_IBD	model_group	UC	-5.77649095042478	1.0704737329709	1.69768872871234e-6	0.00202663071745311	56	Maaslin2_LM_LOG	lower_in_case_group	C18n_QI3682	-5.77649095042478	1.0704737329709	56	56	1.69768872871234e-6	0.00202663071745311	C18n_QI3682	5.77649095042478	0.00202663071745311	1.69768872871234e-6	FDR_lt_0.10	C18n QI3682
C18n_QI7560	UC_vs_non_IBD	model_group	UC	7.5323473811654	1.39636668450489	1.70955799120245e-6	0.00202663071745311	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI7560	7.5323473811654	1.39636668450489	56	56	1.70955799120245e-6	0.00202663071745311	C18n_QI7560	7.5323473811654	0.00202663071745311	1.70955799120245e-6	FDR_lt_0.10	C18n QI7560
C8p_QI5114	IBD_vs_non_IBD	model_group	IBD	4.53094884456745	0.817327506527842	2.37530395392233e-7	0.00220936156538754	105	Maaslin2_LM_LOG	higher_in_case_group	C8p_QI5114	4.53094884456745	0.817327506527842	105	105	2.37530395392233e-7	0.00220936156538754	C8p_QI5114	4.53094884456745	0.00220936156538754	2.37530395392233e-7	FDR_lt_0.10	C8p QI5114
C18n_QI1872	UC_vs_non_IBD	model_group	UC	-4.45121977306494	0.831300587130456	1.96955116485055e-6	0.00230268802649599	56	Maaslin2_LM_LOG	lower_in_case_group	C18n_QI1872	-4.45121977306494	0.831300587130456	56	56	1.96955116485055e-6	0.00230268802649599	C18n_QI1872	4.45121977306494	0.00230268802649599	1.96955116485055e-6	FDR_lt_0.10	C18n QI1872
C18n_QI1028	UC_vs_non_IBD	model_group	UC	6.77758536121254	1.2661363396682	1.98051203919667e-6	0.00230268802649599	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI1028	6.77758536121254	1.2661363396682	56	56	1.98051203919667e-6	0.00230268802649599	C18n_QI1028	6.77758536121254	0.00230268802649599	1.98051203919667e-6	FDR_lt_0.10	C18n QI1028
C18n_QI744	UC_vs_non_IBD	model_group	UC	3.6882627612961	0.689766453023148	2.02218159140648e-6	0.00232132680087825	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI744	3.6882627612961	0.689766453023148	56	56	2.02218159140648e-6	0.00232132680087825	C18n_QI744	3.6882627612961	0.00232132680087825	2.02218159140648e-6	FDR_lt_0.10	C18n QI744
HILn_QI26736	UC_vs_non_IBD	model_group	UC	-4.10331135148931	0.767641050535746	2.03493806458174e-6	0.00232132680087825	56	Maaslin2_LM_LOG	lower_in_case_group	HILn_QI26736	-4.10331135148931	0.767641050535746	56	56	2.03493806458174e-6	0.00232132680087825	HILn_QI26736	4.10331135148931	0.00232132680087825	2.03493806458174e-6	FDR_lt_0.10	HILn QI26736
C18n_QI762	UC_vs_non_IBD	model_group	UC	-2.97792878620174	0.557590316622835	2.06882768816969e-6	0.00232352673062016	56	Maaslin2_LM_LOG	lower_in_case_group	C18n_QI762	-2.97792878620174	0.557590316622835	56	56	2.06882768816969e-6	0.00232352673062016	C18n_QI762	2.97792878620174	0.00232352673062016	2.06882768816969e-6	FDR_lt_0.10	C18n QI762
C18n_QI903	UC_vs_non_IBD	model_group	UC	5.96439632505417	1.1169629488282	2.07529802764665e-6	0.00232352673062016	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI903	5.96439632505417	1.1169629488282	56	56	2.07529802764665e-6	0.00232352673062016	C18n_QI903	5.96439632505417	0.00232352673062016	2.07529802764665e-6	FDR_lt_0.10	C18n QI903
C18n_QI8138	UC_vs_non_IBD	model_group	UC	4.33210250959875	0.813003365711832	2.1605577097577e-6	0.00237613446381181	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI8138	4.33210250959875	0.813003365711832	56	56	2.1605577097577e-6	0.00237613446381181	C18n_QI8138	4.33210250959875	0.00237613446381181	2.1605577097577e-6	FDR_lt_0.10	C18n QI8138
C18n_QI1109	UC_vs_non_IBD	model_group	UC	-4.61310008875109	0.865759790079203	2.16158711704873e-6	0.00237613446381181	56	Maaslin2_LM_LOG	lower_in_case_group	C18n_QI1109	-4.61310008875109	0.865759790079203	56	56	2.16158711704873e-6	0.00237613446381181	C18n_QI1109	4.61310008875109	0.00237613446381181	2.16158711704873e-6	FDR_lt_0.10	C18n QI1109
C18n_QI11350	UC_vs_non_IBD	model_group	UC	4.02120910356017	0.756055054072489	2.23753957305756e-6	0.00243746675761238	56	Maaslin2_LM_LOG	higher_in_case_group	C18n_QI11350	4.02120910356017	0.756055054072489	56	56	2.23753957305756e-6	0.00243746675761238	C18n_QI11350	4.02120910356017	0.00243746675761238	2.23753957305756e-6	FDR_lt_0.10	C18n QI11350
HILn_QI1891	UC_vs_non_IBD	model_group	UC	5.4379693890024	1.02430899750002	2.31650740971153e-6	0.00250095931220981	56	Maaslin2_LM_LOG	higher_in_case_group	HILn_QI1891	5.4379693890024	1.02430899750002	56	56	2.31650740971153e-6	0.00250095931220981	HILn_QI1891	5.4379693890024	0.00250095931220981	2.31650740971153e-6	FDR_lt_0.10	HILn QI1891
HILp_QI6434	UC_vs_non_IBD	model_group	UC	5.5737698818509	1.05199714745692	2.40575933198365e-6	0.00257433280446725	56	Maaslin2_LM_LOG	higher_in_case_group	HILp_QI6434	5.5737698818509	1.05199714745692	56	56	2.40575933198365e-6	0.00257433280446725	HILp_QI6434	5.5737698818509	0.00257433280446725	2.40575933198365e-6	FDR_lt_0.10	HILp QI6434
HILp_QI9931	UC_vs_non_IBD	model_group	UC	-3.23069050213076	0.611792215282652	2.56067914641715e-6	0.00269245392196929	56	Maaslin2_LM_LOG	lower_in_case_group	HILp_QI9931	-3.23069050213076	0.611792215282652	56	56	2.56067914641715e-6	0.00269245392196929	HILp_QI9931	3.23069050213076	0.00269245392196929	2.56067914641715e-6	FDR_lt_0.10	HILp QI9931
HILp_QI15738	UC_vs_non_IBD	model_group	UC	7.95258571650675	1.50857050453485	2.64467434940639e-6	0.0027567994222545	56	Maaslin2_LM_LOG	higher_in_case_group	HILp_QI15738	7.95258571650675	1.50857050453485	56	56	2.64467434940639e-6	0.0027567994222545	HILp_QI15738	7.95258571650675	0.0027567994222545	2.64467434940639e-6	FDR_lt_0.10	HILp QI15738
HILp_QI3818	UC_vs_non_IBD	model_group	UC	4.0863700117096204	0.77553895949426	2.66854102827003e-6	0.00275790294065261	56	Maaslin2_LM_LOG	higher_in_case_group	HILp_QI3818	4.0863700117096204	0.77553895949426	56	56	2.66854102827003e-6	0.00275790294065261	HILp_QI3818	4.0863700117096204	0.00275790294065261	2.66854102827003e-6	FDR_lt_0.10	HILp QI3818
HILp_QI11365	UC_vs_non_IBD	model_group	UC	7.68630692443338	1.46091974658334	2.74331707754409e-6	0.00280715148376954	56	Maaslin2_LM_LOG	higher_in_case_group	HILp_QI11365	7.68630692443338	1.46091974658334	56	56	2.74331707754409e-6	0.00280715148376954	HILp_QI11365	7.68630692443338	0.00280715148376954	2.74331707754409e-6	FDR_lt_0.10	HILp QI11365
