feature_id	comparison	metadata	value	beta	standard_error	p_value	q_value	n_samples	method	feature_label	feature	coef	stderr	N	N.not.0	pval	qval	original_feature_id	direction
Eubacterium	CD_vs_UC	model_group	CD	-0.0462570157279938	0.0174774260724297	0.00990096472655436	0.404925316295567	79	MaasLin2_LM_CLR	Eubacterium	Eubacterium	-0.0462570157279938	0.0174774260724297	79	40	0.00990096472655436	0.404925316295567	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium	lower_in_case_group
Roseburia	CD_vs_UC	model_group	CD	-0.0290671425669437	0.0110562119311194	0.010382700417835	0.404925316295567	79	MaasLin2_LM_CLR	Roseburia	Roseburia	-0.0290671425669437	0.0110562119311194	79	20	0.010382700417835	0.404925316295567	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia	lower_in_case_group
Ruminococcus	CD_vs_UC	model_group	CD	-0.00357712968692209	0.00152637317976775	0.0217531498487183	0.484125973187534	79	MaasLin2_LM_CLR	Ruminococcus	Ruminococcus	-0.00357712968692209	0.00152637317976775	79	5	0.0217531498487183	0.484125973187534	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus	lower_in_case_group
Collinsella	CD_vs_UC	model_group	CD	-0.00148183049310149	7.037490464416e-4	0.0385845785580814	0.56429946141194	79	MaasLin2_LM_CLR	Collinsella	Collinsella	-0.00148183049310149	7.037490464416e-4	79	0	0.0385845785580814	0.56429946141194	k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella	lower_in_case_group
Dorea	CD_vs_UC	model_group	CD	-0.00276148634272555	0.00144706139456825	0.0601742303685916	0.640034995738657	79	MaasLin2_LM_CLR	Dorea	Dorea	-0.00276148634272555	0.00144706139456825	79	1	0.0601742303685916	0.640034995738657	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea	lower_in_case_group
Clostridium	CD_vs_UC	model_group	CD	0.0118781304864783	0.00662031258995464	0.0768120941938277	0.717792101678811	79	MaasLin2_LM_CLR	Clostridium	Clostridium	0.0118781304864783	0.00662031258995464	79	14	0.0768120941938277	0.717792101678811	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium	higher_in_case_group
Faecalibacterium	CD_vs_UC	model_group	CD	-0.037346719580817	0.021026116523494	0.0797546779643123	0.717792101678811	79	MaasLin2_LM_CLR	Faecalibacterium	Faecalibacterium	-0.037346719580817	0.021026116523494	79	61	0.0797546779643123	0.717792101678811	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium	lower_in_case_group
Coprococcus	CD_vs_UC	model_group	CD	-0.00335004626096642	0.00199750921818709	0.0976840082155838	0.735725175417784	79	MaasLin2_LM_CLR	Coprococcus	Coprococcus	-0.00335004626096642	0.00199750921818709	79	4	0.0976840082155838	0.735725175417784	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus	lower_in_case_group
Odoribacter	CD_vs_UC	model_group	CD	0.00458844989895571	0.00276032194901869	0.100629318344201	0.735725175417784	79	MaasLin2_LM_CLR	Odoribacter	Odoribacter	0.00458844989895571	0.00276032194901869	79	7	0.100629318344201	0.735725175417784	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Odoribacter	higher_in_case_group
Alistipes	CD_vs_UC	model_group	CD	0.0214812000881048	0.0130399620738025	0.10367278981984	0.735725175417784	79	MaasLin2_LM_CLR	Alistipes	Alistipes	0.0214812000881048	0.0130399620738025	79	43	0.10367278981984	0.735725175417784	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes	higher_in_case_group
Acidaminococcus	CD_vs_UC	model_group	CD	0.0129366034215305	0.00984350238534623	0.192774885491669	0.796451046869448	79	MaasLin2_LM_CLR	Acidaminococcus	Acidaminococcus	0.0129366034215305	0.00984350238534623	79	6	0.192774885491669	0.796451046869448	k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Acidaminococcaceae|g__Acidaminococcus	higher_in_case_group
Desulfovibrio	CD_vs_UC	model_group	CD	4.0853803516294e-4	3.3597951209666e-4	0.227813102559137	0.796451046869448	79	MaasLin2_LM_CLR	Desulfovibrio	Desulfovibrio	4.0853803516294e-4	3.3597951209666e-4	79	0	0.227813102559137	0.796451046869448	k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales|f__Desulfovibrionaceae|g__Desulfovibrio	higher_in_case_group
Dialister	CD_vs_UC	model_group	CD	0.00423461370562985	0.00355319694079201	0.237106761954999	0.796451046869448	79	MaasLin2_LM_CLR	Dialister	Dialister	0.00423461370562985	0.00355319694079201	79	11	0.237106761954999	0.796451046869448	k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Veillonellaceae|g__Dialister	higher_in_case_group
Veillonella	CD_vs_UC	model_group	CD	0.0143300219027928	0.0120674639112498	0.238780773375786	0.796451046869448	79	MaasLin2_LM_CLR	Veillonella	Veillonella	0.0143300219027928	0.0120674639112498	79	7	0.238780773375786	0.796451046869448	k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Veillonellaceae|g__Veillonella	higher_in_case_group
Coprobacillus	CD_vs_UC	model_group	CD	-0.00302065062141199	0.00263985330711194	0.256158997103895	0.796451046869448	79	MaasLin2_LM_CLR	Coprobacillus	Coprobacillus	-0.00302065062141199	0.00263985330711194	79	1	0.256158997103895	0.796451046869448	k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Coprobacillus	lower_in_case_group
Klebsiella	CD_vs_UC	model_group	CD	7.8869394491037e-4	7.2091251080009e-4	0.277446707878185	0.796451046869448	79	MaasLin2_LM_CLR	Klebsiella	Klebsiella	7.8869394491037e-4	7.2091251080009e-4	79	1	0.277446707878185	0.796451046869448	k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Klebsiella	higher_in_case_group
Lactobacillus	CD_vs_UC	model_group	CD	5.6116476446403e-4	5.147171092546e-4	0.27909823009955	0.796451046869448	79	MaasLin2_LM_CLR	Lactobacillus	Lactobacillus	5.6116476446403e-4	5.147171092546e-4	79	0	0.27909823009955	0.796451046869448	k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus	higher_in_case_group
Subdoligranulum	CD_vs_UC	model_group	CD	0.0106241801607017	0.0109155880690983	0.333531220958999	0.809401691020239	79	MaasLin2_LM_CLR	Subdoligranulum	Subdoligranulum	0.0106241801607017	0.0109155880690983	79	29	0.333531220958999	0.809401691020239	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Subdoligranulum	higher_in_case_group
Akkermansia	CD_vs_UC	model_group	CD	0.00430020258533772	0.00485079145094955	0.378184596823662	0.809401691020239	79	MaasLin2_LM_CLR	Akkermansia	Akkermansia	0.00430020258533772	0.00485079145094955	79	6	0.378184596823662	0.809401691020239	k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales|f__Verrucomicrobiaceae|g__Akkermansia	higher_in_case_group
Escherichia	CD_vs_UC	model_group	CD	0.0099917528575551	0.0114544069993356	0.385825314821379	0.809401691020239	79	MaasLin2_LM_CLR	Escherichia	Escherichia	0.0099917528575551	0.0114544069993356	79	12	0.385825314821379	0.809401691020239	k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Escherichia	higher_in_case_group
Oscillibacter	CD_vs_UC	model_group	CD	0.00419786572837085	0.00506077191605663	0.40945888293856	0.809401691020239	79	MaasLin2_LM_CLR	Oscillibacter	Oscillibacter	0.00419786572837085	0.00506077191605663	79	9	0.40945888293856	0.809401691020239	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter	higher_in_case_group
Bilophila	CD_vs_UC	model_group	CD	7.3352201738831e-4	9.9991255670304e-4	0.465487988922182	0.809401691020239	79	MaasLin2_LM_CLR	Bilophila	Bilophila	7.3352201738831e-4	9.9991255670304e-4	79	1	0.465487988922182	0.809401691020239	k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales|f__Desulfovibrionaceae|g__Bilophila	higher_in_case_group
Anaerostipes	CD_vs_UC	model_group	CD	-3.5585422520197e-4	5.2097860695916e-4	0.496680114892504	0.809401691020239	79	MaasLin2_LM_CLR	Anaerostipes	Anaerostipes	-3.5585422520197e-4	5.2097860695916e-4	79	0	0.496680114892504	0.809401691020239	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerostipes	lower_in_case_group
Haemophilus	CD_vs_UC	model_group	CD	0.0114591894710913	0.0168318991195775	0.498093348320147	0.809401691020239	79	MaasLin2_LM_CLR	Haemophilus	Haemophilus	0.0114591894710913	0.0168318991195775	79	2	0.498093348320147	0.809401691020239	k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|g__Haemophilus	higher_in_case_group
Porphyromonas	CD_vs_UC	model_group	CD	1.8024124283945e-4	2.7240762828727e-4	0.510216902151418	0.816606401523289	79	MaasLin2_LM_CLR	Porphyromonas	Porphyromonas	1.8024124283945e-4	2.7240762828727e-4	79	0	0.510216902151418	0.816606401523289	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Porphyromonas	higher_in_case_group
Barnesiella	CD_vs_UC	model_group	CD	0.00229407268053835	0.00364736207394882	0.531281320540218	0.816606401523289	79	MaasLin2_LM_CLR	Barnesiella	Barnesiella	0.00229407268053835	0.00364736207394882	79	8	0.531281320540218	0.816606401523289	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Barnesiella	higher_in_case_group
Streptococcus	CD_vs_UC	model_group	CD	0.00265483734169685	0.00463851407183683	0.568798975656947	0.816606401523289	79	MaasLin2_LM_CLR	Streptococcus	Streptococcus	0.00265483734169685	0.00463851407183683	79	3	0.568798975656947	0.816606401523289	k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus	higher_in_case_group
Propionibacterium	CD_vs_UC	model_group	CD	0.00120476287719185	0.00263265956659517	0.648547031612202	0.840683165464532	79	MaasLin2_LM_CLR	Propionibacterium	Propionibacterium	0.00120476287719185	0.00263265956659517	79	1	0.648547031612202	0.840683165464532	k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Propionibacteriaceae|g__Propionibacterium	higher_in_case_group
Bacteroides	CD_vs_UC	model_group	CD	0.0188875614663066	0.0425791600091683	0.658618286313921	0.840683165464532	79	MaasLin2_LM_CLR	Bacteroides	Bacteroides	0.0188875614663066	0.0425791600091683	79	72	0.658618286313921	0.840683165464532	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides	higher_in_case_group
Sutterella	CD_vs_UC	model_group	CD	-9.153541379171e-4	0.00212404357470521	0.667741628624924	0.840683165464532	79	MaasLin2_LM_CLR	Sutterella	Sutterella	-9.153541379171e-4	0.00212404357470521	79	5	0.667741628624924	0.840683165464532	k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Sutterellaceae|g__Sutterella	lower_in_case_group
Prevotella	CD_vs_UC	model_group	CD	-0.0148740755086151	0.0345694129934773	0.668235336651295	0.840683165464532	79	MaasLin2_LM_CLR	Prevotella	Prevotella	-0.0148740755086151	0.0345694129934773	79	10	0.668235336651295	0.840683165464532	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella	lower_in_case_group
Eggerthella	CD_vs_UC	model_group	CD	1.0552595740609e-4	2.7745075623483e-4	0.704767201316319	0.86797644793694	79	MaasLin2_LM_CLR	Eggerthella	Eggerthella	1.0552595740609e-4	2.7745075623483e-4	79	0	0.704767201316319	0.86797644793694	k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Eggerthella	higher_in_case_group
Parasutterella	CD_vs_UC	model_group	CD	2.6490072153518e-4	9.4405205428168e-4	0.779790027594637	0.930973808454822	79	MaasLin2_LM_CLR	Parasutterella	Parasutterella	2.6490072153518e-4	9.4405205428168e-4	79	1	0.779790027594637	0.930973808454822	k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Sutterellaceae|g__Parasutterella	higher_in_case_group
Blautia	CD_vs_UC	model_group	CD	0.0010420955060352	0.00535998241030901	0.846371571468733	0.951888498192684	79	MaasLin2_LM_CLR	Blautia	Blautia	0.0010420955060352	0.00535998241030901	79	9	0.846371571468733	0.951888498192684	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia	higher_in_case_group
Bifidobacterium	CD_vs_UC	model_group	CD	0.0012321866608926	0.00809727660181024	0.879459131638503	0.951888498192684	79	MaasLin2_LM_CLR	Bifidobacterium	Bifidobacterium	0.0012321866608926	0.00809727660181024	79	6	0.879459131638503	0.951888498192684	k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium	higher_in_case_group
Parabacteroides	CD_vs_UC	model_group	CD	0.00253511345538955	0.0188422065619531	0.89333251305569	0.951888498192684	79	MaasLin2_LM_CLR	Parabacteroides	Parabacteroides	0.00253511345538955	0.0188422065619531	79	41	0.89333251305569	0.951888498192684	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides	higher_in_case_group
Anaerotruncus	CD_vs_UC	model_group	CD	5.05416299679189e-5	3.7855797239119e-4	0.894146910645925	0.951888498192684	79	MaasLin2_LM_CLR	Anaerotruncus	Anaerotruncus	5.05416299679189e-5	3.7855797239119e-4	79	0	0.894146910645925	0.951888498192684	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus	higher_in_case_group
Holdemania	CD_vs_UC	model_group	CD	-2.0887220910658e-5	2.7359736767397e-4	0.939349568819448	0.964069294314697	79	MaasLin2_LM_CLR	Holdemania	Holdemania	-2.0887220910658e-5	2.7359736767397e-4	79	0	0.939349568819448	0.964069294314697	k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Holdemania	lower_in_case_group
Paraprevotella	CD_vs_UC	model_group	CD	6.2223765252871e-5	0.00225107300209407	0.978021243147815	0.990692360210913	79	MaasLin2_LM_CLR	Paraprevotella	Paraprevotella	6.2223765252871e-5	0.00225107300209407	79	4	0.978021243147815	0.990692360210913	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Paraprevotella	higher_in_case_group
Ruminococcus	CD_vs_non_IBD	model_group	CD	-0.0149179913005334	0.00680281849807143	0.0315912610224452	0.610210792872432	75	MaasLin2_LM_CLR	Ruminococcus	Ruminococcus	-0.0149179913005334	0.00680281849807143	75	4	0.0315912610224452	0.610210792872432	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus	lower_in_case_group
Porphyromonas	CD_vs_non_IBD	model_group	CD	5.4534200256484e-4	3.2118031760546e-4	0.0938999297617302	0.687969904973528	75	MaasLin2_LM_CLR	Porphyromonas	Porphyromonas	5.4534200256484e-4	3.2118031760546e-4	75	0	0.0938999297617302	0.687969904973528	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Porphyromonas	higher_in_case_group
Akkermansia	CD_vs_non_IBD	model_group	CD	-0.0274476725737171	0.016221821778551	0.0950265536329879	0.687969904973528	75	MaasLin2_LM_CLR	Akkermansia	Akkermansia	-0.0274476725737171	0.016221821778551	75	10	0.0950265536329879	0.687969904973528	k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales|f__Verrucomicrobiaceae|g__Akkermansia	lower_in_case_group
Eggerthella	CD_vs_non_IBD	model_group	CD	4.9398657525202e-4	3.1736007429983e-4	0.124024137788353	0.687969904973528	75	MaasLin2_LM_CLR	Eggerthella	Eggerthella	4.9398657525202e-4	3.1736007429983e-4	75	0	0.124024137788353	0.687969904973528	k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Eggerthella	higher_in_case_group
Klebsiella	CD_vs_non_IBD	model_group	CD	0.00121730665105262	7.9271041049868e-4	0.129074729437522	0.687969904973528	75	MaasLin2_LM_CLR	Klebsiella	Klebsiella	0.00121730665105262	7.9271041049868e-4	75	1	0.129074729437522	0.687969904973528	k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Klebsiella	higher_in_case_group
Barnesiella	CD_vs_non_IBD	model_group	CD	-0.00699325061284979	0.00458635019447033	0.131752159350359	0.687969904973528	75	MaasLin2_LM_CLR	Barnesiella	Barnesiella	-0.00699325061284979	0.00458635019447033	75	15	0.131752159350359	0.687969904973528	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Barnesiella	lower_in_case_group
Oscillibacter	CD_vs_non_IBD	model_group	CD	0.00746040737657738	0.00542757161240131	0.173597492423394	0.687969904973528	75	MaasLin2_LM_CLR	Oscillibacter	Oscillibacter	0.00746040737657738	0.00542757161240131	75	5	0.173597492423394	0.687969904973528	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter	higher_in_case_group
Alistipes	CD_vs_non_IBD	model_group	CD	-0.0200127568863665	0.0146725435281637	0.176888792614691	0.687969904973528	75	MaasLin2_LM_CLR	Alistipes	Alistipes	-0.0200127568863665	0.0146725435281637	75	47	0.176888792614691	0.687969904973528	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes	lower_in_case_group
Eubacterium	CD_vs_non_IBD	model_group	CD	-0.0165748612477117	0.012546325453062	0.190712329438534	0.687969904973528	75	MaasLin2_LM_CLR	Eubacterium	Eubacterium	-0.0165748612477117	0.012546325453062	75	40	0.190712329438534	0.687969904973528	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium	lower_in_case_group
Holdemania	CD_vs_non_IBD	model_group	CD	4.2039434472273e-4	3.2946814479719e-4	0.206121550917495	0.687969904973528	75	MaasLin2_LM_CLR	Holdemania	Holdemania	4.2039434472273e-4	3.2946814479719e-4	75	0	0.206121550917495	0.687969904973528	k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Holdemania	higher_in_case_group
Lactobacillus	CD_vs_non_IBD	model_group	CD	7.3350185325834e-4	5.7854557340905e-4	0.208997984659145	0.687969904973528	75	MaasLin2_LM_CLR	Lactobacillus	Lactobacillus	7.3350185325834e-4	5.7854557340905e-4	75	0	0.208997984659145	0.687969904973528	k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus	higher_in_case_group
Escherichia	CD_vs_non_IBD	model_group	CD	0.0157595139323935	0.0127244926503877	0.21960331210573	0.687969904973528	75	MaasLin2_LM_CLR	Escherichia	Escherichia	0.0157595139323935	0.0127244926503877	75	11	0.21960331210573	0.687969904973528	k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Escherichia	higher_in_case_group
Acidaminococcus	CD_vs_non_IBD	model_group	CD	0.0134818654972049	0.0109289221498054	0.221422017897952	0.687969904973528	75	MaasLin2_LM_CLR	Acidaminococcus	Acidaminococcus	0.0134818654972049	0.0109289221498054	75	6	0.221422017897952	0.687969904973528	k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Acidaminococcaceae|g__Acidaminococcus	higher_in_case_group
