feature_id	comparison	metadata	value	beta	standard_error	p_value	q_value	n_samples	method	feature_label	feature	coef	stderr	N	N.not.0	pval	qval	original_feature_id	direction
Paraprevotella	CD_vs_non_IBD	model_group	CD	-0.00413377196412662	0.00345936289248391	0.236082227647075	0.687969904973528	75	MaasLin2_LM_CLR	Paraprevotella	Paraprevotella	-0.00413377196412662	0.00345936289248391	75	4	0.236082227647075	0.687969904973528	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Paraprevotella	lower_in_case_group
Veillonella	CD_vs_non_IBD	model_group	CD	0.0162407053268562	0.0137202021309869	0.240476909295518	0.687969904973528	75	MaasLin2_LM_CLR	Veillonella	Veillonella	0.0162407053268562	0.0137202021309869	75	7	0.240476909295518	0.687969904973528	k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Veillonellaceae|g__Veillonella	higher_in_case_group
Subdoligranulum	CD_vs_non_IBD	model_group	CD	-0.014708033600726301	0.0128339327539224	0.25563189517539	0.687969904973528	75	MaasLin2_LM_CLR	Subdoligranulum	Subdoligranulum	-0.014708033600726301	0.0128339327539224	75	35	0.25563189517539	0.687969904973528	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Subdoligranulum	lower_in_case_group
Sutterella	CD_vs_non_IBD	model_group	CD	-0.00239074056126588	0.00210539622025535	0.25997201579676	0.687969904973528	75	MaasLin2_LM_CLR	Sutterella	Sutterella	-0.00239074056126588	0.00210539622025535	75	4	0.25997201579676	0.687969904973528	k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Sutterellaceae|g__Sutterella	lower_in_case_group
Coprobacillus	CD_vs_non_IBD	model_group	CD	4.4558143051394e-4	3.9876100899701e-4	0.267583984109168	0.687969904973528	75	MaasLin2_LM_CLR	Coprobacillus	Coprobacillus	4.4558143051394e-4	3.9876100899701e-4	75	0	0.267583984109168	0.687969904973528	k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Coprobacillus	higher_in_case_group
Bilophila	CD_vs_non_IBD	model_group	CD	-0.00143682296667509	0.00136176230710695	0.294947586301119	0.701708227496494	75	MaasLin2_LM_CLR	Bilophila	Bilophila	-0.00143682296667509	0.00136176230710695	75	1	0.294947586301119	0.701708227496494	k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales|f__Desulfovibrionaceae|g__Bilophila	lower_in_case_group
Dialister	CD_vs_non_IBD	model_group	CD	0.00428561995492228	0.00447617350640635	0.341599461178398	0.701708227496494	75	MaasLin2_LM_CLR	Dialister	Dialister	0.00428561995492228	0.00447617350640635	75	9	0.341599461178398	0.701708227496494	k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Veillonellaceae|g__Dialister	higher_in_case_group
Desulfovibrio	CD_vs_non_IBD	model_group	CD	-0.0010975048715339301	0.0011794357562022	0.355247983740601	0.701708227496494	75	MaasLin2_LM_CLR	Desulfovibrio	Desulfovibrio	-0.0010975048715339301	0.0011794357562022	75	1	0.355247983740601	0.701708227496494	k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales|f__Desulfovibrionaceae|g__Desulfovibrio	lower_in_case_group
Anaerostipes	CD_vs_non_IBD	model_group	CD	3.596100533588e-4	3.902836392095e-4	0.3599583597449	0.701708227496494	75	MaasLin2_LM_CLR	Anaerostipes	Anaerostipes	3.596100533588e-4	3.902836392095e-4	75	0	0.3599583597449	0.701708227496494	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerostipes	higher_in_case_group
Anaerotruncus	CD_vs_non_IBD	model_group	CD	2.9609580665565e-4	3.2779582714732e-4	0.36942474404343	0.701708227496494	75	MaasLin2_LM_CLR	Anaerotruncus	Anaerotruncus	2.9609580665565e-4	3.2779582714732e-4	75	0	0.36942474404343	0.701708227496494	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus	higher_in_case_group
Parabacteroides	CD_vs_non_IBD	model_group	CD	0.0179967217061144	0.0201125002600436	0.373915967113335	0.701708227496494	75	MaasLin2_LM_CLR	Parabacteroides	Parabacteroides	0.0179967217061144	0.0201125002600436	75	41	0.373915967113335	0.701708227496494	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides	higher_in_case_group
Parasutterella	CD_vs_non_IBD	model_group	CD	7.6540123209388e-4	8.7805963880259e-4	0.38631230954467	0.701708227496494	75	MaasLin2_LM_CLR	Parasutterella	Parasutterella	7.6540123209388e-4	8.7805963880259e-4	75	1	0.38631230954467	0.701708227496494	k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Sutterellaceae|g__Parasutterella	higher_in_case_group
Dorea	CD_vs_non_IBD	model_group	CD	6.4223986791162e-4	7.9846181782045e-4	0.423882069906178	0.710300614712461	75	MaasLin2_LM_CLR	Dorea	Dorea	6.4223986791162e-4	7.9846181782045e-4	75	0	0.423882069906178	0.710300614712461	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea	higher_in_case_group
Coprococcus	CD_vs_non_IBD	model_group	CD	-9.8861798161249e-4	0.00130462961074784	0.451092468737037	0.743349561158215	75	MaasLin2_LM_CLR	Coprococcus	Coprococcus	-9.8861798161249e-4	0.00130462961074784	75	1	0.451092468737037	0.743349561158215	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Coprococcus	lower_in_case_group
Clostridium	CD_vs_non_IBD	model_group	CD	0.0050894851743701	0.00818568052252366	0.53609461072065	0.813899138539032	75	MaasLin2_LM_CLR	Clostridium	Clostridium	0.0050894851743701	0.00818568052252366	75	14	0.53609461072065	0.813899138539032	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium	higher_in_case_group
Faecalibacterium	CD_vs_non_IBD	model_group	CD	-0.0133717763917912	0.0218551009044656	0.542599425692688	0.813899138539032	75	MaasLin2_LM_CLR	Faecalibacterium	Faecalibacterium	-0.0133717763917912	0.0218551009044656	75	50	0.542599425692688	0.813899138539032	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium	lower_in_case_group
Bacteroides	CD_vs_non_IBD	model_group	CD	0.0244884532086784	0.0446355793615917	0.58497998644744	0.834013805855349	75	MaasLin2_LM_CLR	Bacteroides	Bacteroides	0.0244884532086784	0.0446355793615917	75	69	0.58497998644744	0.834013805855349	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides	higher_in_case_group
Odoribacter	CD_vs_non_IBD	model_group	CD	0.00153046712405386	0.00293958974527759	0.604237693040461	0.834013805855349	75	MaasLin2_LM_CLR	Odoribacter	Odoribacter	0.00153046712405386	0.00293958974527759	75	8	0.604237693040461	0.834013805855349	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Odoribacter	higher_in_case_group
Collinsella	CD_vs_non_IBD	model_group	CD	1.9066233228846e-4	4.1670849226313e-4	0.64867740455416	0.834013805855349	75	MaasLin2_LM_CLR	Collinsella	Collinsella	1.9066233228846e-4	4.1670849226313e-4	75	0	0.64867740455416	0.834013805855349	k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella	higher_in_case_group
Roseburia	CD_vs_non_IBD	model_group	CD	0.00290409440881291	0.00732090470185577	0.692789455404121	0.862301768960448	75	MaasLin2_LM_CLR	Roseburia	Roseburia	0.00290409440881291	0.00732090470185577	75	11	0.692789455404121	0.862301768960448	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia	higher_in_case_group
Prevotella	CD_vs_non_IBD	model_group	CD	0.0101501713700628	0.0338719563177748	0.765309764821152	0.884565591408361	75	MaasLin2_LM_CLR	Prevotella	Prevotella	0.0101501713700628	0.0338719563177748	75	10	0.765309764821152	0.884565591408361	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella	higher_in_case_group
Streptococcus	CD_vs_non_IBD	model_group	CD	0.0012711407166639	0.0050097533854282	0.800435020877547	0.899847523293641	75	MaasLin2_LM_CLR	Streptococcus	Streptococcus	0.0012711407166639	0.0050097533854282	75	3	0.800435020877547	0.899847523293641	k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus	higher_in_case_group
Blautia	CD_vs_non_IBD	model_group	CD	-0.00148605939572706	0.00743767545698234	0.842206908248372	0.899847523293641	75	MaasLin2_LM_CLR	Blautia	Blautia	-0.00148605939572706	0.00743767545698234	75	5	0.842206908248372	0.899847523293641	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia	lower_in_case_group
Propionibacterium	CD_vs_non_IBD	model_group	CD	4.229638108122e-4	0.00289377565904975	0.884206675026471	0.923680187304439	75	MaasLin2_LM_CLR	Propionibacterium	Propionibacterium	4.229638108122e-4	0.00289377565904975	75	1	0.884206675026471	0.923680187304439	k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Propionibacteriaceae|g__Propionibacterium	higher_in_case_group
Bifidobacterium	CD_vs_non_IBD	model_group	CD	-5.9517611008383e-4	0.00877108081596929	0.946090486180123	0.962544233765864	75	MaasLin2_LM_CLR	Bifidobacterium	Bifidobacterium	-5.9517611008383e-4	0.00877108081596929	75	6	0.946090486180123	0.962544233765864	k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium	lower_in_case_group
Haemophilus	CD_vs_non_IBD	model_group	CD	-0.0010366952924753	0.0184620484899579	0.955377823296139	0.963613839014209	75	MaasLin2_LM_CLR	Haemophilus	Haemophilus	-0.0010366952924753	0.0184620484899579	75	3	0.955377823296139	0.963613839014209	k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|g__Haemophilus	lower_in_case_group
Ruminococcus	IBD_vs_non_IBD	model_group	IBD	-0.0139679876573942	0.0053302807044571	0.010135042890857201	0.424542790188377	105	MaasLin2_LM_CLR	Ruminococcus	Ruminococcus	-0.0139679876573942	0.0053302807044571	105	8	0.010135042890857201	0.424542790188377	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus	lower_in_case_group
Akkermansia	IBD_vs_non_IBD	model_group	IBD	-0.0283445045277016	0.0125730165810127	0.0263308433474427	0.583347516910695	105	MaasLin2_LM_CLR	Akkermansia	Akkermansia	-0.0283445045277016	0.0125730165810127	105	12	0.0263308433474427	0.583347516910695	k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales|f__Verrucomicrobiaceae|g__Akkermansia	lower_in_case_group
Alistipes	IBD_vs_non_IBD	model_group	IBD	-0.0287682783279411	0.0132871669569357	0.032733595537293	0.583347516910695	105	MaasLin2_LM_CLR	Alistipes	Alistipes	-0.0287682783279411	0.0132871669569357	105	61	0.032733595537293	0.583347516910695	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes	lower_in_case_group
Barnesiella	IBD_vs_non_IBD	model_group	IBD	-0.00831228147543236	0.00399279482970111	0.0398870097032954	0.583347516910695	105	MaasLin2_LM_CLR	Barnesiella	Barnesiella	-0.00831228147543236	0.00399279482970111	105	17	0.0398870097032954	0.583347516910695	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Barnesiella	lower_in_case_group
Roseburia	IBD_vs_non_IBD	model_group	IBD	0.0174514609914493	0.00990572565253929	0.081136544272351993	0.698385791095503	105	MaasLin2_LM_CLR	Roseburia	Roseburia	0.0174514609914493	0.00990572565253929	105	23	0.081136544272351993	0.698385791095503	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia	higher_in_case_group
Bilophila	IBD_vs_non_IBD	model_group	IBD	-0.0018578529240500601	0.00109875630604794	0.0939456568905707	0.698385791095503	105	MaasLin2_LM_CLR	Bilophila	Bilophila	-0.0018578529240500601	0.00109875630604794	105	1	0.0939456568905707	0.698385791095503	k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales|f__Desulfovibrionaceae|g__Bilophila	lower_in_case_group
Subdoligranulum	IBD_vs_non_IBD	model_group	IBD	-0.0161079397006887	0.0104952308779527	0.127962969649443	0.698385791095503	105	MaasLin2_LM_CLR	Subdoligranulum	Subdoligranulum	-0.0161079397006887	0.0104952308779527	105	44	0.127962969649443	0.698385791095503	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Subdoligranulum	lower_in_case_group
Desulfovibrio	IBD_vs_non_IBD	model_group	IBD	-0.00139234441658468	9.213236405797e-4	0.133848936027835	0.698385791095503	105	MaasLin2_LM_CLR	Desulfovibrio	Desulfovibrio	-0.00139234441658468	9.213236405797e-4	105	1	0.133848936027835	0.698385791095503	k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales|f__Desulfovibrionaceae|g__Desulfovibrio	lower_in_case_group
Porphyromonas	IBD_vs_non_IBD	model_group	IBD	4.1324706864689e-4	2.8897437937714e-4	0.15578965463647	0.698385791095503	105	MaasLin2_LM_CLR	Porphyromonas	Porphyromonas	4.1324706864689e-4	2.8897437937714e-4	105	0	0.15578965463647	0.698385791095503	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Porphyromonas	higher_in_case_group
Eggerthella	IBD_vs_non_IBD	model_group	IBD	4.0720210228332e-4	2.9255229652509e-4	0.167011756633249	0.698385791095503	105	MaasLin2_LM_CLR	Eggerthella	Eggerthella	4.0720210228332e-4	2.9255229652509e-4	105	0	0.167011756633249	0.698385791095503	k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Eggerthella	higher_in_case_group
Collinsella	IBD_vs_non_IBD	model_group	IBD	8.5676775257687e-4	6.5190245200862e-4	0.191736476314163	0.698385791095503	105	MaasLin2_LM_CLR	Collinsella	Collinsella	8.5676775257687e-4	6.5190245200862e-4	105	0	0.191736476314163	0.698385791095503	k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella	higher_in_case_group
Paraprevotella	IBD_vs_non_IBD	model_group	IBD	-0.00365884450075199	0.00280471165827443	0.195016036601676	0.698385791095503	105	MaasLin2_LM_CLR	Paraprevotella	Paraprevotella	-0.00365884450075199	0.00280471165827443	105	6	0.195016036601676	0.698385791095503	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Paraprevotella	lower_in_case_group
Klebsiella	IBD_vs_non_IBD	model_group	IBD	8.2150875284403e-4	6.4203781627995e-4	0.203640870839817	0.698385791095503	105	MaasLin2_LM_CLR	Klebsiella	Klebsiella	8.2150875284403e-4	6.4203781627995e-4	105	1	0.203640870839817	0.698385791095503	k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Klebsiella	higher_in_case_group
Holdemania	IBD_vs_non_IBD	model_group	IBD	3.7038520174202e-4	2.8959008334138e-4	0.20382848160433	0.698385791095503	105	MaasLin2_LM_CLR	Holdemania	Holdemania	3.7038520174202e-4	2.8959008334138e-4	105	0	0.20382848160433	0.698385791095503	k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Holdemania	higher_in_case_group
Dorea	IBD_vs_non_IBD	model_group	IBD	0.0016507654658049	0.00131058888903282	0.210731021543041	0.698385791095503	105	MaasLin2_LM_CLR	Dorea	Dorea	0.0016507654658049	0.00131058888903282	105	1	0.210731021543041	0.698385791095503	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea	higher_in_case_group
Oscillibacter	IBD_vs_non_IBD	model_group	IBD	0.00527283493171698	0.00438340706740616	0.231824217155323	0.698385791095503	105	MaasLin2_LM_CLR	Oscillibacter	Oscillibacter	0.00527283493171698	0.00438340706740616	105	9	0.231824217155323	0.698385791095503	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter	higher_in_case_group
Escherichia	IBD_vs_non_IBD	model_group	IBD	0.0120447859700034	0.010152440377637	0.238250357596566	0.698385791095503	105	MaasLin2_LM_CLR	Escherichia	Escherichia	0.0120447859700034	0.010152440377637	105	15	0.238250357596566	0.698385791095503	k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Escherichia	higher_in_case_group
Anaerostipes	IBD_vs_non_IBD	model_group	IBD	5.5837906095709e-4	4.8825587782005e-4	0.255484704942136	0.711707392338808	105	MaasLin2_LM_CLR	Anaerostipes	Anaerostipes	5.5837906095709e-4	4.8825587782005e-4	105	0	0.255484704942136	0.711707392338808	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerostipes	higher_in_case_group
Lactobacillus	IBD_vs_non_IBD	model_group	IBD	5.338953196001e-4	4.7477007731594e-4	0.26345182035891	0.716834022837035	105	MaasLin2_LM_CLR	Lactobacillus	Lactobacillus	5.338953196001e-4	4.7477007731594e-4	105	0	0.26345182035891	0.716834022837035	k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus	higher_in_case_group
Acidaminococcus	IBD_vs_non_IBD	model_group	IBD	0.00825945325697241	0.00850244902454383	0.33365961038073	0.791589782250649	105	MaasLin2_LM_CLR	Acidaminococcus	Acidaminococcus	0.00825945325697241	0.00850244902454383	105	6	0.33365961038073	0.791589782250649	k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Acidaminococcaceae|g__Acidaminococcus	higher_in_case_group
Sutterella	IBD_vs_non_IBD	model_group	IBD	-0.00194802418734621	0.00210974271773808	0.358027134633397	0.791589782250649	105	MaasLin2_LM_CLR	Sutterella	Sutterella	-0.00194802418734621	0.00210974271773808	105	7	0.358027134633397	0.791589782250649	k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Sutterellaceae|g__Sutterella	lower_in_case_group
Veillonella	IBD_vs_non_IBD	model_group	IBD	0.00921680640749485	0.0108203625364103	0.396339199806239	0.791589782250649	105	MaasLin2_LM_CLR	Veillonella	Veillonella	0.00921680640749485	0.0108203625364103	105	9	0.396339199806239	0.791589782250649	k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Veillonellaceae|g__Veillonella	higher_in_case_group
Coprobacillus	IBD_vs_non_IBD	model_group	IBD	0.0019015196064937	0.00227563702287768	0.405353024451947	0.791589782250649	105	MaasLin2_LM_CLR	Coprobacillus	Coprobacillus	0.0019015196064937	0.00227563702287768	105	1	0.405353024451947	0.791589782250649	k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Coprobacillus	higher_in_case_group
Parasutterella	IBD_vs_non_IBD	model_group	IBD	6.8722183825934e-4	8.4671377304924e-4	0.418910259816046	0.791589782250649	105	MaasLin2_LM_CLR	Parasutterella	Parasutterella	6.8722183825934e-4	8.4671377304924e-4	105	1	0.418910259816046	0.791589782250649	k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Sutterellaceae|g__Parasutterella	higher_in_case_group
Parabacteroides	IBD_vs_non_IBD	model_group	IBD	0.0131817603009305	0.0164032228508181	0.423510697028678	0.791589782250649	105	MaasLin2_LM_CLR	Parabacteroides	Parabacteroides	0.0131817603009305	0.0164032228508181	105	59	0.423510697028678	0.791589782250649	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides	higher_in_case_group
